Time,HeartRate,RespirationRate,CoreTemperature,SkinTemperatureTorso,SkinTemperatureHead,SkinTemperatureLeftArm,SkinTemperatureRightArm,SkinTemperatureLeftLeg,SkinTemperatureRightLeg,BurnSkinTemperature,BloodVolumeLost,BloodPoolSize,LeftLungDisplacementMin,LeftLungDisplacementMax,RightLungDisplacementMin,RightLungDisplacementMax,BurnTemperature(degC),severe_hemorrhage,respiratory_distress,trauma_head,trauma_torso,trauma_upper_ext,trauma_lower_ext,alertness_verbal,alertness_motor,alertness_ocular,GoldenWindow
0.02,85.25,17.75,36.9,35.5,35.3,35.3,35.3,35.5,35.5,34.4,0,0,0.0,1.0,0.0,1.0,34.4,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
15.02,85.2,26.09,36.9,37.8,58.5,84.3,56.4,69.9,41.0,76.9,0,0,0.0,0.97826087,0.0,0.960784314,76.9,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
30.02,85.54,25.86,37.0,40.5,56.6,59.5,56.4,66.8,45.3,49.4,0,0,0.0,0.97826087,0.0,0.960784314,49.4,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
45.02,86.78,25.42,37.1,41.8,50.4,50.7,50.8,58.0,46.0,47.4,0,0,0.0,0.956521739,0.0,0.960784314,47.4,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
60.02,86.91,25.0,37.1,42.5,47.4,47.5,47.6,51.6,46.0,46.0,0,0,0.0,0.934782609,0.0,0.941176471,46.0,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
75.02,87.0,24.59,37.2,42.7,45.5,45.7,45.6,47.4,45.5,44.8,0,0,0.0,0.913043478,0.0,0.921568627,44.8,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
90.02,87.05,24.19,37.2,42.7,44.2,44.5,44.3,44.8,44.6,43.9,0,0,0.0,0.891304348,0.0,0.882352941,43.9,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
105.02,87.03,23.81,37.3,42.7,43.4,43.7,43.4,43.1,43.7,43.2,0,0,0.0,0.869565217,0.0,0.882352941,43.2,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
120.02,87.0,23.62,37.3,42.6,42.7,43.1,42.7,42.1,43.0,42.6,0,0,0.0,0.869565217,0.0,0.862745098,42.6,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
135.02,86.94,23.44,37.4,42.4,42.2,42.7,42.2,41.4,42.3,42.2,0,0,0.0,0.847826087,0.0,0.843137255,42.2,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
150.02,86.88,23.26,37.4,42.1,41.8,42.3,41.8,41.0,41.8,41.8,0,0,0.0,0.847826087,0.0,0.843137255,41.8,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
165.02,86.82,23.08,37.4,41.8,41.5,42.0,41.5,40.7,41.4,41.5,0,0,0.0,0.847826087,0.0,0.843137255,41.5,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
180.02,86.77,23.08,37.5,41.6,41.2,41.7,41.2,40.4,41.1,41.2,0,0,0.0,0.847826087,0.0,0.843137255,41.2,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
195.02,86.71,23.08,37.5,41.3,41.0,41.4,40.9,40.2,40.8,41.0,0,0,0.0,0.847826087,0.0,0.843137255,41.0,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
210.02,86.66,23.08,37.5,41.1,40.7,41.2,40.7,40.0,40.5,40.7,0,0,0.0,0.826086957,0.0,0.843137255,40.7,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
225.02,86.63,23.08,37.6,40.9,40.5,41.0,40.5,39.9,40.3,40.5,0,0,0.0,0.826086957,0.0,0.843137255,40.5,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
240.02,86.61,23.08,37.6,40.6,40.4,40.8,40.3,39.7,40.2,40.3,0,0,0.0,0.847826087,0.0,0.843137255,40.3,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
255.02,86.59,23.08,37.6,40.4,40.2,40.7,40.2,39.6,40.0,40.2,0,0,0.0,0.847826087,0.0,0.843137255,40.2,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
270.02,86.56,23.08,37.7,40.3,40.1,40.5,40.1,39.5,39.8,40.0,0,0,0.0,0.847826087,0.0,0.843137255,40.0,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
285.02,86.54,23.08,37.7,40.1,39.9,40.4,39.9,39.4,39.7,39.9,0,0,0.0,0.847826087,0.0,0.843137255,39.9,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
300.02,86.53,23.08,37.7,39.9,39.8,40.3,39.8,39.4,39.6,39.8,0,0,0.0,0.847826087,0.0,0.843137255,39.8,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
315.02,86.53,23.08,37.7,39.8,39.7,40.2,39.7,39.3,39.5,39.7,0,0,0.0,0.847826087,0.0,0.843137255,39.7,absent,absent,normal,normal,wound,wound,normal,normal|abnormal,open,TRUE
